Date,Open,High,Low,Close,Volume
2020-12-30,13980.9,13997,13864.95,13981.95,380681000
2020-12-31,13970,14024.85,13936.45,13981.75,452410000
2021-01-01,13996.1,14049.85,13991.35,14018.5,258090905
2021-01-04,14104.35,14147.95,13953.75,14132.9,494999295
2021-01-05,14075.15,14215.6,14048.15,14199.5,492475349
2021-01-06,14240.95,14244.15,14039.9,14146.25,632323316
2021-01-07,14253.75,14256.25,14123.1,14137.35,559173512
2021-01-08,14258.4,14367.3,14221.65,14347.25,613472067
2021-01-11,14474.05,14498.2,14383.1,14484.75,672878543
2021-01-12,14473.8,14590.65,14432.85,14563.45,929566952
2021-01-13,14639.8,14653.35,14435.7,14564.85,873956688
2021-01-14,14550.05,14617.8,14471.5,14595.6,620194977
2021-01-15,14594.35,14617.45,14357.85,14433.7,789557216
2021-01-18,14453.3,14459.15,14222.8,14281.3,762043554
2021-01-19,14371.65,14546.05,14350.85,14521.15,546108304
2021-01-20,14538.3,14666.45,14517.55,14644.7,623069963
2021-01-21,14730.95,14753.55,14517.25,14590.35,704646957
2021-01-22,14583.4,14619.9,14357.75,14371.9,776750347
2021-01-25,14477.8,14491.1,14218.6,14238.9,618631493
2021-01-27,14237.95,14237.95,13929.3,13967.5,660711117
2021-01-28,13810.4,13898.25,13713.25,13817.55,637871621
2021-01-29,13946.6,13966.85,13596.75,13634.6,753206122
2021-02-01,13758.6,14336.35,13661.75,14281.2,870529495
2021-02-02,14481.1,14731.7,14469.15,14647.85,914965225
2021-02-03,14754.9,14868.85,14574.15,14789.95,869477087
2021-02-04,14789.05,14913.7,14714.75,14895.65,884686415
2021-02-05,14952.6,15014.65,14864.75,14924.25,935629058
2021-02-08,15064.3,15159.9,15041.05,15115.8,671242694
2021-02-09,15164.15,15257.1,15064.3,15109.3,713279133
2021-02-10,15119.05,15168.25,14977.2,15106.5,624791133
2021-02-11,15073.25,15188.5,15065.4,15173.3,500122414
2021-02-12,15186.2,15243.5,15081,15163.3,571808807
2021-02-15,15270.3,15340.15,15243.4,15314.7,455959720
2021-02-16,15371.45,15431.75,15242.2,15313.45,648545320
2021-02-17,15279.9,15314.3,15170.75,15208.9,504767226
2021-02-18,15238.7,15250.75,15078.05,15118.95,770629541
2021-02-19,15074.8,15144.05,14898.2,14981.75,712213821
2021-02-22,14999.05,15010.1,14635.05,14675.7,609898454
2021-02-23,14782.25,14854.5,14651.85,14707.8,744092809
2021-02-24,14729.15,15008.8,14723.05,14982,403754669
2021-02-25,15079.85,15176.5,15065.35,15097.35,803883875
2021-02-26,14888.6,14919.45,14467.75,14529.15,1103644519
2021-03-01,14702.5,14806.8,14638.55,14761.55,507302977
2021-03-02,14865.3,14959.1,14760.8,14919.1,621723916
2021-03-03,15064.4,15273.15,14995.8,15245.6,544205583
2021-03-04,15026.75,15202.35,14980.2,15080.75,534850447
2021-03-05,14977.95,15092.35,14862.1,14938.1,640700362
2021-03-08,15002.45,15111.15,14919.9,14956.2,580308065
2021-03-09,15049.9,15126.85,14925.45,15098.4,675271251
2021-03-10,15202.15,15218.45,15100.85,15174.8,404585756
2021-03-12,15321.15,15336.3,14953.6,15030.95,493238854
2021-03-15,15048.4,15048.4,14745.85,14929.5,467473367
2021-03-16,14996.1,15051.6,14890.65,14910.45,437651327
2021-03-17,14946.55,14956.55,14696.05,14721.3,479352147
2021-03-18,14855.5,14875.2,14478.6,14557.85,542216908
2021-03-19,14471.15,14788.25,14350.1,14744,919178208
2021-03-22,14736.3,14763.9,14597.85,14736.4,458997059
2021-03-23,14768.55,14878.6,14707,14814.75,474150088
2021-03-24,14712.45,14752.35,14535,14549.4,456403503
2021-03-25,14570.9,14575.6,14264.4,14324.9,606820996
2021-03-26,14506.3,14572.9,14414.25,14507.3,481000845
2021-03-30,14628.5,14876.3,14617.6,14845.1,594520567
2021-03-31,14811.85,14813.75,14670.25,14690.7,436874691
2021-04-01,14798.4,14883.2,14692.45,14867.35,430028476
2021-04-05,14837.7,14849.85,14459.5,14637.8,500476690
2021-04-06,14737,14779.1,14573.9,14683.5,474211156
2021-04-07,14716.45,14879.8,14649.85,14819.05,476382016
2021-04-08,14875.65,14984.15,14821.1,14873.8,503728173
2021-04-09,14882.65,14918.45,14785.65,14834.85,498347599
2021-04-12,14644.65,14652.5,14248.7,14310.8,638475842
2021-04-13,14364.9,14528.9,14274.9,14504.8,588666016
2021-04-15,14522.4,14597.55,14353.2,14581.45,556851211
2021-04-16,14599.6,14697.7,14559,14617.85,568568743
2021-04-19,14306.6,14382.3,14191.4,14359.45,503142904
2021-04-20,14526.7,14526.95,14207.3,14296.4,456704716
2021-04-22,14219.15,14424.75,14151.4,14406.15,516985252
2021-04-23,14326.35,14461.15,14273.3,14341.35,476613608
2021-04-26,14449.45,14557.5,14421.3,14485,448533329
2021-04-27,14493.8,14667.55,14484.85,14653.05,442211685
2021-04-28,14710.5,14890.25,14694.95,14864.55,453990807
2021-04-29,14979,15044.35,14814.45,14894.9,511466673
2021-04-30,14747.35,14855.45,14601.7,14631.1,594744498
2021-05-03,14481.05,14673.85,14416.25,14634.15,443410846
2021-05-04,14687.25,14723.4,14461.5,14496.5,479657079
2021-05-05,14604.15,14637.9,14506.6,14617.85,437261063
2021-05-06,14668.35,14743.9,14611.5,14724.8,445281496
2021-05-07,14816.85,14863.05,14765.5,14823.15,483677266
2021-05-10,14928.25,14966.9,14892.5,14942.35,510598577
2021-05-11,14789.7,14900,14771.4,14850.75,616204478
2021-05-12,14823.55,14824.05,14649.7,14696.5,620318215
2021-05-14,14749.4,14749.65,14591.9,14677.8,602738614
2021-05-17,14756.25,14938,14725.35,14923.15,534516176
2021-05-18,15067.2,15137.25,15043.7,15108.1,571923125
2021-05-19,15058.6,15133.4,15008.85,15030.15,563293717
2021-05-20,15042.6,15069.8,14884.9,14906.05,467455658
2021-05-21,14987.8,15190,14985.85,15175.3,557730470
2021-05-24,15211.35,15256.25,15145.45,15197.7,566722866
2021-05-25,15291.75,15293.85,15163.4,15208.45,417323446
2021-05-26,15257.05,15319.9,15194.95,15301.45,377682051
2021-05-27,15323.95,15384.55,15272.5,15337.85,682374351
2021-05-28,15421.2,15469.65,15394.75,15435.65,455582440
2021-05-31,15437.75,15606.35,15374,15582.8,435999456
2021-06-01,15629.65,15660.75,15528.3,15574.85,409562322
2021-06-02,15520.35,15597.45,15459.85,15576.2,428641666
2021-06-03,15655.55,15705.1,15611,15690.35,410240584
2021-06-04,15712.5,15733.6,15622.35,15670.25,414162241
2021-06-07,15725.1,15773.45,15678.1,15751.65,393970049
2021-06-08,15773.9,15778.8,15680,15740.1,378164658
2021-06-09,15766.3,15800.45,15566.9,15635.35,457855735
2021-06-10,15692.1,15751.25,15648.5,15737.75,298297041
2021-06-11,15796.45,15835.55,15749.8,15799.35,363011297
2021-06-14,15791.4,15823.05,15606.5,15811.85,392862037
2021-06-15,15866.95,15901.6,15842.4,15869.25,323262818
2021-06-16,15847.5,15880.85,15742.6,15767.55,340191175
2021-06-17,15648.3,15769.35,15616.75,15691.4,357649243
2021-06-18,15756.5,15761.5,15450.9,15683.35,640821642
2021-06-21,15525.85,15765.15,15505.65,15746.5,351530000
2021-06-22,15840.5,15895.75,15752.1,15772.75,322238000
2021-06-23,15862.8,15862.95,15673.95,15686.95,287537000
2021-06-24,15737.3,15821.4,15702.7,15790.45,316662241
2021-06-25,15839.35,15870.8,15772.3,15860.35,314614380
2021-06-28,15915.35,15915.65,15792.15,15814.7,255099272
2021-06-29,15807.5,15835.9,15724.05,15748.45,360334724
2021-06-30,15776.9,15839.1,15708.75,15721.5,262386323
2021-07-01,15755.05,15755.55,15667.05,15680,224921644
2021-07-02,15705.85,15738.35,15635.95,15722.2,254808999
2021-07-05,15793.4,15845.95,15762.05,15834.35,207032153
2021-07-06,15813.75,15914.2,15801,15818.25,391410742
2021-07-07,15819.6,15893.55,15779.7,15879.65,329308646
2021-07-08,15855.4,15885.75,15682.9,15727.9,307928495
2021-07-09,15688.25,15730.85,15632.75,15689.8,243249366
2021-07-12,15766.8,15789.2,15644.75,15692.6,216272488
2021-07-13,15794,15820.8,15744.6,15812.35,246676549
2021-07-14,15808.7,15877.35,15764.2,15853.95,239924352
2021-07-15,15872.15,15952.35,15855,15924.2,284851049
2021-07-16,15958.35,15962.25,15882.6,15923.4,276298105
2021-07-19,15754.5,15836.9,15707.5,15752.4,242131813
2021-07-20,15703.95,15728.45,15578.55,15632.1,274284165
2021-07-22,15736.6,15834.8,15726.4,15824.05,265250867
2021-07-23,15856.8,15899.8,15768.4,15856.05,294098244
2021-07-26,15849.3,15893.35,15797,15824.45,267076679
2021-07-27,15860.5,15881.55,15701,15746.45,311012065
2021-07-28,15761.55,15767.5,15513.45,15709.4,318601589
2021-07-29,15762.7,15817.35,15737.8,15778.45,401584915
2021-07-30,15800.6,15862.8,15744.85,15763.05,400021237
2021-08-02,15874.9,15892.9,15834.65,15885.15,244847433
2021-08-03,15951.55,16146.9,15914.35,16130.75,341289658
2021-08-04,16195.25,16290.2,16176.15,16258.8,427337644
2021-08-05,16288.95,16349.45,16210.3,16294.6,418174517
2021-08-06,16304.4,16336.75,16223.3,16238.2,320087281
2021-08-09,16281.35,16320.75,16179.05,16258.25,240452917
2021-08-10,16274.8,16359.25,16202.25,16280.1,287989486
2021-08-11,16327.3,16338.75,16162.55,16282.25,277895886
2021-08-12,16303.65,16375.5,16286.9,16364.4,280181324
2021-08-13,16385.7,16543.6,16376.3,16529.1,321866286
2021-08-16,16518.4,16589.4,16480.75,16563.05,254049330
2021-08-17,16545.25,16628.55,16495.4,16614.6,297388470
2021-08-18,16691.95,16701.85,16535.85,16568.85,251796822
2021-08-20,16382.5,16509.55,16376.05,16450.5,350819323
2021-08-23,16592.25,16592.5,16395.7,16496.45,275597782
2021-08-24,16561.4,16647.1,16495.3,16624.6,275362819
2021-08-25,16654,16712.45,16617.5,16634.65,265920141
2021-08-26,16627.95,16683.7,16603.4,16636.9,253530997
2021-08-27,16642.55,16722.05,16565.6,16705.2,217405743
2021-08-30,16775.85,16951.5,16764.85,16931.05,283483108
2021-08-31,16947.5,17153.5,16915.85,17132.2,464390247
2021-09-01,17185.6,17225.75,17055.05,17076.25,301894634
2021-09-02,17095.4,17245.5,17059.7,17234.15,242377518
2021-09-03,17262.45,17340.1,17212.2,17323.6,261373795
2021-09-06,17399.35,17429.55,17345.55,17377.8,228045532
2021-09-07,17401.55,17436.5,17287,17362.1,243417811
2021-09-08,17375.75,17383.4,17254.2,17353.5,252652423
2021-09-09,17312.85,17379.65,17302.7,17369.25,241509352
2021-09-13,17363.55,17378.35,17269.15,17355.3,241053924
2021-09-14,17420.35,17438.55,17367.05,17380,230354386
2021-09-15,17387.65,17532.7,17386.9,17519.45,388191629
2021-09-16,17539.2,17644.6,17510.45,17629.5,503310763
2021-09-17,17709.65,17792.95,17537.65,17585.15,508285916
2021-09-20,17443.85,17622.75,17361.8,17396.9,339102046
2021-09-21,17450.5,17578.35,17326.1,17562,363578479
2021-09-22,17580.9,17610.45,17524,17546.65,295191136
2021-09-23,17670.85,17843.9,17646.55,17822.95,320514486
2021-09-24,17897.45,17947.65,17819.4,17853.2,360130853
2021-09-27,17932.2,17943.5,17802.9,17855.1,295714657
2021-09-28,17906.45,17912.85,17576.1,17748.6,397997281
2021-09-29,17657.95,17781.75,17608.15,17711.3,562237732
2021-09-30,17718.9,17742.15,17585.35,17618.15,378592721
2021-10-01,17531.9,17557.15,17452.9,17532.05,305763919
2021-10-04,17615.55,17750.9,17581.35,17691.25,295761839
2021-10-05,17661.35,17833.45,17640.9,17822.3,427000191
2021-10-06,17861.5,17884.6,17613.15,17646,395833550
2021-10-07,17810.55,17857.55,17763.8,17790.35,419890959
2021-10-08,17886.85,17941.85,17840.35,17895.2,324066351
2021-10-11,17867.55,18041.95,17839.1,17945.95,375756457
2021-10-12,17915.8,18008.65,17864.95,17991.95,355568313
2021-10-13,18097.85,18197.8,18050.75,18161.75,506679748
2021-10-14,18272.85,18350.75,18248.7,18338.55,538714440
2021-10-18,18500.1,18543.15,18445.3,18477.05,469883515
2021-10-19,18602.35,18604.45,18377.7,18418.75,368230309
2021-10-20,18439.9,18458.3,18209.35,18266.6,371276478
2021-10-21,18382.7,18384.2,18048,18178.1,365902008
2021-10-22,18230.7,18314.25,18034.35,18114.9,324748084
2021-10-25,18229.5,18241.4,17968.5,18125.4,418703647
2021-10-26,18154.5,18310.45,18099.3,18268.4,341377869
2021-10-27,18295.85,18342.05,18167.9,18210.95,335248487
2021-10-28,18187.65,18190.7,17799.45,17857.25,374205784
2021-10-29,17833.05,17915.85,17613.1,17671.65,336466864
2021-11-01,17783.15,17954.1,17697.1,17929.65,281190130
2021-11-02,17970.9,18012.25,17847.6,17888.95,296441997
2021-11-03,17947.95,17988.75,17757.95,17829.2,330995982
2021-11-04,17935.05,17947.55,17900.6,17916.8,48515006
2021-11-08,18040.2,18087.8,17836.1,18068.55,338919483
2021-11-09,18084.35,18112.6,17983.05,18044.25,270197527
2021-11-10,17973.45,18061.25,17915,18017.2,261446523
2021-11-11,17967.45,17971.35,17798.2,17873.6,232121151
2021-11-12,17977.6,18123,17905.9,18102.75,249111898
2021-11-15,18140.95,18210.15,18071.3,18109.45,280428633
2021-11-16,18127.05,18132.65,17958.8,17999.2,267431829
2021-11-17,17939.35,18022.65,17879.25,17898.65,295715938
2021-11-18,17890.55,17945.6,17688.5,17764.8,278425148
2021-11-22,17796.25,17805.25,17280.45,17416.55,356400425
2021-11-23,17281.75,17553.7,17216.1,17503.35,308843255
2021-11-24,17550.05,17600.6,17354,17415.05,298052158
2021-11-25,17417.3,17564.35,17351.7,17536.25,255947032
2021-11-26,17338.75,17355.4,16985.7,17026.45,356330009
2021-11-29,17055.8,17160.7,16782.4,17053.95,348888750
2021-11-30,17051.15,17324.65,16931.4,16983.2,497999836
2021-12-01,17104.4,17213.05,17064.25,17166.9,295542125
2021-12-02,17183.2,17420.35,17149.3,17401.65,279867500
2021-12-03,17424.9,17489.8,17180.8,17196.7,292526485
2021-12-06,17209.05,17216.75,16891.7,16912.25,231716681
2021-12-07,17044.1,17251.65,16987.75,17176.7,254144221
2021-12-08,17315.25,17484.6,17308.95,17469.75,257791948
2021-12-09,17524.4,17543.25,17379.6,17516.85,237170272
2021-12-10,17476.05,17534.35,17405.25,17511.3,204467484
2021-12-13,17619.1,17639.5,17355.95,17368.25,256560534
2021-12-14,17283.2,17376.2,17225.8,17324.9,270965586
2021-12-15,17323.65,17351.2,17192.2,17221.4,214972109
2021-12-16,17373,17379.35,17184.95,17248.4,219496063
2021-12-17,17276,17298.15,16966.45,16985.2,354591366
2021-12-20,16824.25,16840.1,16410.2,16614.2,330614079
2021-12-21,16773.15,16936.4,16688.25,16770.85,241030834
2021-12-22,16865.55,16971,16819.5,16955.45,207946105
2021-12-23,17066.8,17118.65,17015.55,17072.6,196965302
2021-12-24,17149.5,17155.6,16909.6,17003.75,182564833
2021-12-27,16937.75,17112.05,16833.2,17086.25,144777457
2021-12-28,17177.6,17250.25,17161.15,17233.25,176026100
2021-12-29,17220.1,17285.95,17176.65,17213.6,161679423
